6.2G	.
8.0K	./.git/info
4.0K	./working/distributed_cognition.toc
4.0K	./working/README.md
4.0K	./unsorted/README.md
4.0K	./type_entropy.tex
4.0K	./to_process/sample.txt
4.0K	./to_process/run_blender_batch_02.sh
4.0K	./to_process/run_blender_batch.sh
4.0K	./to_process/rsvp2d.py
4.0K	./to_process/rsvp1d.py
4.0K	./to_process/references.bib
4.0K	./to_process/ode_phase_portrait.py
4.0K	./to_process/new_files.zip
4.0K	./to_process/main.run.xml
4.0K	./to_process/main.blg
4.0K	./to_process/blender_clio_rsvip_lab-02
4.0K	./to_process/blender_batch_scripts.zip
4.0K	./to_process/bifurcation_scan.py
4.0K	./to_process/RSVP_simulations.ipynb
4.0K	./to_process/A
4.0K	./to_process/61_phase_analysis.py
4.0K	./tikz_arch.tex
4.0K	./textmonod/requirements.txt
4.0K	./textmonod-essay/stochastic-revision-models.run.xml
4.0K	./textmonod-essay/stochastic-revision-models.blg
4.0K	./textmonod-essay/monograph.run.xml
4.0K	./textmonod-essay/monograph.out
4.0K	./textmonod-essay/monograph.blg
4.0K	./textmonod-essay/errors.txt
4.0K	./textbook/main.run.xml
4.0K	./textbook/main.lof
4.0K	./textbook/main.ist
4.0K	./textbook/main.ilg
4.0K	./textbook/main.blg
4.0K	./textbook/main.acn
4.0K	./textbook/completion-plan.toc
4.0K	./textbook/README.md
4.0K	./tests/test_integration.py.cloak
4.0K	./tests/test_core.py.cloak
4.0K	./tagger.py
4.0K	./spherepop-calculus.out
4.0K	./spherepop-calculus.aux
4.0K	./semantic_entropy.tex
4.0K	./semantic-calculus/spherepop.typing
4.0K	./semantic-calculus/spherepop.smallstep
4.0K	./semantic-calculus/spherepop.safety
4.0K	./semantic-calculus/spherepop.evalctx
4.0K	./semantic-calculus/spherepop.ebnf
4.0K	./semantic-calculus/spherepop.bnf
4.0K	./semantic-calculus/spherepop.bigstep
4.0K	./semantic-calculus/spherepop.adt
4.0K	./semantic-calculus/grammar.js
4.0K	./semantic-calculus/file-tree.txt
4.0K	./semantic-calculus/SpherePOP.g4
4.0K	./semantic-calculus/README.txt
4.0K	./semantic-calculus/EBSSC-draft-01.blg
4.0K	./search/faiss_index.py
4.0K	./scripts/run_all_analyses.sh
4.0K	./scripts/rag_memory_builder.sh
4.0K	./scripts/persona_router.py
4.0K	./scripts/monitor_process.sh
4.0K	./scripts/language_survival.py
4.0K	./scripts/embed_memory.py
4.0K	./scripts/curator.py
4.0K	./scripts/analyse_languages.py
4.0K	./scripts/analyse_activity.py
4.0K	./samples/sample_doc.txt
4.0K	./samples/rag-02.memory
4.0K	./samples/rag-01.memory
4.0K	./run_entropy_stress.py
4.0K	./rsvp_blender_lab/core_engine.py
4.0K	./rsvp_blender_lab/README.txt
4.0K	./rsvp-simulators/stars.html
4.0K	./rsvp-simulators/index.html
4.0K	./rsvp-analysis-suite/config.py
4.0K	./rsvp-analysis-suite/cli.py
4.0K	./route_tests.py
4.0K	./rhetoric/transform-v3.py
4.0K	./rhetoric/transform-v2.py
4.0K	./rhetoric/stylesheet.css
4.0K	./rhetoric/shapeform.g2n
4.0K	./rhetoric/process_audio.sh
4.0K	./rhetoric/glyph-test.txt
4.0K	./rhetoric/fonts
4.0K	./rhetoric/findings.txt
4.0K	./rhetoric/debug.py
4.0K	./rhetoric/check-glyphs.py
4.0K	./rhetoric/README.md
4.0K	./rhetoric/FONTLOG.txt
4.0K	./research-projects/requirements.txt
4.0K	./research-projects/README.md
4.0K	./research-projects/LICENSE
4.0K	./requirements.txt
4.0K	./related.tex
4.0K	./refs.bib
4.0K	./references.bib
4.0K	./recursive-agency/monograph.run.xml
4.0K	./recursive-agency/monograph.blg
4.0K	./recursive-agency/Makefile
4.0K	./recursive-agency/Aiyagari_DeepLearning_Solver.ipynb
4.0K	./recursive-agency/.latexmkrc
4.0K	./prototype/v01-index.html
4.0K	./proofs.tex
4.0K	./prompts.py
4.0K	./preliminaries.tex
4.0K	./policy-selection/README.md
4.0K	./plenumhub_stage3a_3d/README.md
4.0K	./plenumhub_stage3/roadmap.md
4.0K	./plenumhub_stage3/README.md
4.0K	./plenumhub_stage3/Makefile
4.0K	./plenumhub_stage3/LICENSE
4.0K	./plenumhub_stage3/CONTRIBUTING.md
4.0K	./plenumhub_stage2/future_directions.md
4.0K	./plenumhub_stage2/README.md
4.0K	./plenumhub_repo/manifest.json
4.0K	./plenumhub_repo/future_directions.md
4.0K	./plenumhub_repo/checksums.json
4.0K	./plenumhub_repo/README.md
4.0K	./philosophy/README.md
4.0K	./persistence/README.md
4.0K	./paper/typed_calculus.tex
4.0K	./paper/technical-explainer.md
4.0K	./paper/semantic_entropy_formalism.tex
4.0K	./paper/index.html
4.0K	./paper/fix_transcription_errors.sh
4.0K	./paper/error_as_obstruction.toc
4.0K	./paper/admissibility-log.toc
4.0K	./paper/README.md
4.0K	./output_samples/sample_memory.json
4.0K	./operational_semantics.tex
4.0K	./ontology.py
4.0K	./old-index.html
4.0K	./monoidal.tex
4.0K	./memory_schema.json
4.0K	./memory_routing_schema.json
4.0K	./major_projects_full/FutureDirections.md
4.0K	./major_projects/utils.py
4.0K	./major_projects/transliterator.py
4.0K	./major_projects/sources
4.0K	./major_projects/requirements.txt
4.0K	./major_projects/mappings.py
4.0K	./major_projects/__main__.py
4.0K	./major_projects/README.md
4.0K	./major_projects/FutureDirections.md
4.0K	./main.tex
4.0K	./logs/spherepop-derivation.out
4.0K	./logs/spherepop-derivation.aux
4.0K	./logs/semantic_entropy.log
4.0K	./logs/proof.out
4.0K	./logs/proof.aux
4.0K	./logs/prefigurative-spherepop.out
4.0K	./logs/prefigurative-spherepop.aux
4.0K	./logs/polanyi-spherepop.out
4.0K	./logs/polanyi-spherepop.aux
4.0K	./logs/main.aux
4.0K	./logs/goodhart.out
4.0K	./logs/goodhart.aux
4.0K	./logs/anti-admissibility.out
4.0K	./logs/anti-admissibility.aux
4.0K	./labs/run_all.py
4.0K	./labs/mediator.html
4.0K	./labs/lab40_template.py
4.0K	./labs/lab40.py
4.0K	./labs/lab39_template.py
4.0K	./labs/lab39.py
4.0K	./labs/lab38_template.py
4.0K	./labs/lab38.py
4.0K	./labs/lab37_template.py
4.0K	./labs/lab37.py
4.0K	./labs/lab36_template.py
4.0K	./labs/lab36.py
4.0K	./labs/lab35_template.py
4.0K	./labs/lab35.py
4.0K	./labs/lab34_template.py
4.0K	./labs/lab34.py
4.0K	./labs/lab33_template.py
4.0K	./labs/lab33.py
4.0K	./labs/lab32_template.py
4.0K	./labs/lab32.py
4.0K	./labs/lab31_template.py
4.0K	./labs/lab31.py
4.0K	./labs/lab30.py
4.0K	./labs/future.html
4.0K	./labs/episodes.html
4.0K	./labs/entropy.html
4.0K	./labs/directory
4.0K	./labs/curvature.html
4.0K	./labs/characters.html
4.0K	./labs/beats.html
4.0K	./labs/attractors.html
4.0K	./labs/README.md
4.0K	./interpretability/recency-as-salience.out
4.0K	./interpretability/recency-as-salience.aux
4.0K	./interpretability/get-context.sh
4.0K	./interpretability/blog-post.md
4.0K	./interpretability/analogy-guide.md
4.0K	./interpretability/Two-Channel Causal Mediation.out
4.0K	./interpretability/Two-Channel Causal Mediation.aux
4.0K	./interpretability/Two-Channel Causal Mediation - draft 01.toc
4.0K	./interpretability/Two-Channel Causal Mediation - draft 01.out
4.0K	./interpretability/Two-Channel Causal Mediation - draft 01.aux
4.0K	./interpretability/The Limits of Interpretability.aux
4.0K	./interpretability/Spherepop translation.txt
4.0K	./interpretability/README.md
4.0K	./interpretability/Monk-like Chant Version.txt
4.0K	./interpretability/Mechanistic Interpretability.out
4.0K	./interpretability/Mechanistic Interpretability.aux
4.0K	./interpretability/From Inspection to Intervention.out
4.0K	./interpretability/From Inspection to Intervention.aux
4.0K	./interpretability/Event-Nodes and Texture-nodes.out
4.0K	./interpretability/Event-Nodes and Texture-nodes.aux
4.0K	./interpretability/Event-Nodes and Texture-nodes - draft 01.toc
4.0K	./interpretability/Event-Nodes and Texture-nodes - draft 01.out
4.0K	./interpretability/Event-Nodes and Texture-nodes - draft 01.aux
4.0K	./interpretability/Causal Mediation.aux
4.0K	./interpretability/Causal Mechanistic Interpretability - draft 01.toc
4.0K	./interpretability/Causal Mechanistic Interpretability - draft 01.out
4.0K	./interpretability/Causal Mechanistic Interpretability - draft 01.aux
4.0K	./interpretability/Bash one-liner for batch audio processing.txt
4.0K	./index.html
4.0K	./implementation.tex
4.0K	./icepick.sh
4.0K	./hollywood_worker_version-01.sh
4.0K	./hollywood_worker.sh
4.0K	./history/scenes_history_dag.py
4.0K	./history/scenes_entropy_collapse.py
4.0K	./history/scenes_crdt_convergence.py
4.0K	./history/scene_utils.py
4.0K	./history/run_scene.py
4.0K	./history/run_blender.sh
4.0K	./history/matrices.tex
4.0K	./history/make_index.py
4.0K	./history/ising_lattice.py
4.0K	./history/index.html
4.0K	./history/file-list.txt
4.0K	./history/figure_factory.py
4.0K	./history/event_history_growth.py
4.0K	./history/build_scenes.sh
4.0K	./history/build_all.sh
4.0K	./history/branch_and_merge.py
4.0K	./history/README.md
4.0K	./game/terraform-v1.html
4.0K	./game/settings.gradle
4.0K	./game/research.techs.schema.json
4.0K	./game/research.techs.json
4.0K	./game/package.json
4.0K	./game/main.js
4.0K	./game/index.html
4.0K	./game/control.js
4.0K	./game/build.gradle
4.0K	./game/PROJECT_TREE.txt
4.0K	./experiments.tex
4.0K	./essay/behavioural-capture.toc
4.0K	./epistemology/intelligence-as-structural-compression.aux
4.0K	./epistemology/intelligence-as-structural-compression-draft-01.aux
4.0K	./epistemology/intelligence-as-compression.out
4.0K	./epistemology/intelligence-as-compression.aux
4.0K	./epistemology/intelligence-as-compression-v01.out
4.0K	./epistemology/intelligence-as-compression-v01.aux
4.0K	./epistemology/get-context.sh
4.0K	./epistemology/build-all-lualatex.sh
4.0K	./epistemology/build-all-lualatex-v01.sh
4.0K	./epistemology/agents-and-didactic-interfaces.log
4.0K	./epistemology/agents-and-didactic-interfaces-v03.log
4.0K	./epistemology/agents-and-didactic-interfaces-v02.out
4.0K	./epistemology/agents-and-didactic-interfaces-v02.aux
4.0K	./epistemology/agents-and-didactic-interfaces-v01.out
4.0K	./epistemology/agents-and-didactic-interfaces-v01.aux
4.0K	./epistemology/Spherepop-OS-alternate.txt
4.0K	./epistemology/Spherepop-OS-alternate.aux
4.0K	./epistemology/Semantic-Construction.aux
4.0K	./epistemology/Makefile
4.0K	./epistemology/Epistemic-Tooling.out
4.0K	./epistemology/Epistemic-Tooling.aux
4.0K	./epistemology/Dockerfile
4.0K	./epistemology/CONTRIBUTING.md
4.0K	./epistemology/Abstraction-as-Stabilized-Replay.out
4.0K	./epistemology/Abstraction-as-Stabilized-Replay.aux
4.0K	./entropy.tex
4.0K	./ellul-intro.out
4.0K	./ellul-intro.aux
4.0K	./docs_USAGE.md
4.0K	./docs/FUTURE_DIRECTIONS.md
4.0K	./docs/Category_Monoidal.md
4.0K	./docker-compose.yml
4.0K	./delta-sigma-modulators/latexmkrc
4.0K	./delta-sigma-modulators/create_structure.sh
4.0K	./delta-sigma-modulators/Makefile
4.0K	./dashboard/app.py
4.0K	./daemon/prune_daemon.py
4.0K	./curator.py
4.0K	./crystal.tex
4.0K	./conceptual-primer.md
4.0K	./complexity.tex
4.0K	./compendium/technique.txt
4.0K	./compendium/spmerge - canonicalization utility.txt
4.0K	./compendium/rsvp_essay.txt
4.0K	./compendium/prefigurative-spherepop.txt
4.0K	./compendium/meta_experimental_implementation.txt
4.0K	./compendium/main.txt
4.0K	./compendium/get-context.sh
4.0K	./compendium/affine-quantum-deformation-workshop.txt
4.0K	./compendium/affine-quantum-deformation-summary.txt
4.0K	./compendium/affine-quantum-deformation-article.txt
4.0K	./compendium/affine-quantum-deformation-abstract.txt
4.0K	./compendium/Wilkins Folly.txt
4.0K	./compendium/Unified Active Inference Framework.txt
4.0K	./compendium/The-Gospel-of-the-Blatherskite.txt
4.0K	./compendium/Spherepop-OS-alternate.txt
4.0K	./compendium/Spectral Readings.txt
4.0K	./compendium/Societal Mesh Organs.txt
4.0K	./compendium/RSVP_Formal_Proofs_Addendum.txt
4.0K	./compendium/RSVP Field Equations.txt
4.0K	./compendium/Principia_Ratio_Entropica_Volumen_VII.txt
4.0K	./compendium/Principia_Ratio_Entropica.txt
4.0K	./compendium/Modal Logic.txt
4.0K	./compendium/Fragment Tree.txt
4.0K	./compendium/Fragment Q.txt
4.0K	./compendium/Fragment N.txt
4.0K	./compendium/Fragment M.txt
4.0K	./compendium/Fragment L.txt
4.0K	./compendium/Fragment A.txt
4.0K	./compendium/Facsimile Plates.txt
4.0K	./compendium/Comparative-commentary.txt
4.0K	./compendium/Cistercian Number Laboratory.txt
4.0K	./compendium/Caldera-Reactor.txt
4.0K	./compendium/Brashian Parser Evolution System.txt
4.0K	./compendium/Amplitwist Ontology.txt
4.0K	./benchmark.py
4.0K	./appendices.tex
4.0K	./app.py
4.0K	./analysis/run_all_analyses.sh
4.0K	./analysis/language_survival.py
4.0K	./analysis/analyse_languages.py
4.0K	./analysis/analyse_activity.py
4.0K	./admissibility-lab/test-results.txt
4.0K	./admissibility-lab/setup.py
4.0K	./admissibility-lab/requirements.txt
4.0K	./admissibility-lab/admissible-degradation.toc
4.0K	./active-inference/monograph.run.xml
4.0K	./active-inference/monograph.blg
4.0K	./Yarncrawler/engine.py
4.0K	./TikZ/architecture.tex
4.0K	./StarsTechTree/simulator.py
4.0K	./SpherePOP/interpreter.py
4.0K	./SpherePOP/grammar.ebnf
4.0K	./SemanticInfrastructure/paper.tex
4.0K	./RSVP_core/README.md
4.0K	./RSVP-Monograph/rsvp_torsion_flow.py
4.0K	./RSVP-Monograph/rsvp_quantum_vector_gates.py
4.0K	./RSVP-Monograph/rsvp_history_field.py
4.0K	./RSVP-Monograph/rsvp_equilibrium_chi.py
4.0K	./RSVP-Monograph/rsvp_entropy_torsion_suppression.py
4.0K	./RSVP-Monograph/rsvp_entropy_caps_phase_plateaus.py
4.0K	./RSVP-Monograph/dynamic_kernel.py
4.0K	./RSVP-Monograph/Makefile
4.0K	./RSVP-Monograph/.latexmkrc
4.0K	./PlenumHub/monograph.run.xml
4.0K	./PlenumHub/monograph.blg
4.0K	./PlenumHub/README.md
4.0K	./OntologyTypes/types.md
4.0K	./Makefile
4.0K	./LeanFormalizations/Proof.lean
4.0K	./LICENSE
4.0K	./FutureDirections.md
4.0K	./Dockerfile
4.0K	./CrystalEconomy/spec.md
4.0K	./Constraints-without-Commitment.md
4.0K	./Collective Intelligence - Summary.md
4.0K	./Aurora/recomposable-fragmentation.toc
4.0K	./Aurora/fix_transcription_errors.sh
4.0K	./Aurora/biodiversity-as-infrastructure.toc
4.0K	./Aurora/README.md
4.0K	./.gitignore
4.0K	./.git/packed-refs
4.0K	./.git/description
4.0K	./.git/config
4.0K	./.git/branches
4.0K	./.git/REBASE_HEAD
4.0K	./.git/ORIG_HEAD
4.0K	./.git/HEAD
4.0K	./.git/FETCH_HEAD
4.0K	./.git/COMMIT_EDITMSG
0	./to_process/main.bbl
0	./textbook/main.glo
0	./rsvp-analysis-suite/__init__.py
0	./photonics/bayesian-photonics.idx
0	./file-sizes.txt
0	./epistemology/intelligence-as-structural-compression.out
0	./epistemology/intelligence-as-structural-compression-draft-01.out
0	./PlenumHub/monograph.bbl
0	./Irreversible-dynamics.pdf
